           1.3100e+00,  3.7071e-01, -1.0442e+00, -1.0245e+00,  1.2837e+00,
           1.2939e+00,  1.7549e+00,  1.3630e+00,  8.8965e-01, -4.4316e-01,
           1.1150e+00,  3.7728e-01, -1.5656e+00, -3.6056e-01, -2.4884e-01,
          -8.0268e-01,  2.4057e-01,  1.6256e+00,  3.8083e-01,  1.1750e+00,
           2.1049e+00,  4.7819e-01,  2.3122e-01, -5.2835e-02,  2.3174e-01,
          -1.8389e+00,  1.5386e+00, -7.1643e-01,  5.2572e-01],
         [-1.9019e+00, -9.4992e-02,  3.3394e-01,  3.4667e-02, -2.0680e+00,
          -6.1552e-01, -6.7533e-01, -1.7445e-01,  8.9540e-01,  3.4720e-01,
          -9.7378e-01,  5.9026e-01, -6.0317e-01,  9.6090e-02,  3.8617e-01,
           1.3062e+00, -8.8157e-02,  5.1415e-01,  5.5739e-01,  5.4856e-01,
          -1.8544e-01,  7.6184e-01,  1.1615e+00,  4.6528e-01, -7.0822e-01,
           8.5921e-01,  1.1139e+00, -1.7051e-01,  9.9103e-01,  9.0551e-02,
           1.7449e+00,  5.7889e-01,  5.3936e-01, -3.4264e-01,  1.5578e-01,
           2.2156e-01, -5.0791e-02, -1.2767e+00, -1.2368e+00, -1.3372e-01,
           2.0324e-01, -9.5090e-01, -2.0828e-01, -5.2221e-01, -2.3212e-01,
          -1.8276e+00,  1.2514e+00,  4.6220e-01,  1.9313e+00, -6.5788e-01,
           6.5152e-02,  9.8501e-01, -2.2113e-01,  6.9122e-02,  7.5547e-01,
          -1.6197e+00,  1.0675e-01, -1.3125e+00,  2.7848e-01, -9.7736e-01,
           1.1656e+00,  2.2916e+00, -6.7614e-01,  1.6838e+00]],

        [[-2.5341e-01, -1.1013e+00,  5.1011e-01,  3.1016e-01, -4.9026e-01,
          -1.7164e+00,  4.3716e-01,  1.6427e+00, -7.0979e-03, -6.8124e-01,
          -7.5200e-01,  4.5407e-01,  5.8784e-01,  8.4588e-01,  1.0873e-01,
           9.9233e-01, -4.1950e-02, -2.4723e+00,  1.2866e+00, -5.0894e-01,
          -1.8158e+00,  1.1480e+00,  1.4256e+00, -4.3503e-01, -1.4087e+00,
          -1.9719e+00, -2.4459e+00, -2.1897e-01, -9.8672e-01, -1.2439e+00,
           2.9467e-01,  8.4015e-01,  8.8393e-01,  1.8402e+00,  9.1252e-01,
           2.9647e-01,  1.2752e+00,  9.8302e-01, -5.3691e-01,  8.4615e-01,
           8.0922e-01, -5.9094e-01,  1.3489e+00,  7.7857e-01, -1.6002e+00,
          -7.5705e-02, -2.1557e+00,  4.7854e-01, -1.5535e+00, -2.0030e+00,
          -6.3589e-01,  1.0329e+00,  7.9699e-01,  1.2283e-01,  5.7643e-01,
          -4.3769e-01,  2.7107e-01,  5.0865e-01, -1.2436e+00,  1.7009e-01,
          -1.0109e+00, -7.1371e-01,  5.7787e-01,  2.4960e-01],
         [-2.6071e-01, -1.5942e+00,  2.9868e-02,  2.2243e+00, -1.1729e+00,
          -3.2653e-01, -2.2720e+00, -1.7256e-01, -7.6782e-01,  9.2523e-01,
          -6.1107e-03, -2.3444e-01, -1.3341e-01, -3.0835e-02, -4.4281e-01,
          -1.2922e-01,  8.7973e-01,  1.0765e+00,  1.5788e+00, -5.0036e-01,
          -1.2849e+00, -1.5324e+00, -1.3119e+00,  2.1359e+00, -1.3302e+00,
           8.0923e-01, -5.0069e-01, -7.2459e-01,  8.0971e-01, -4.3086e-01,
          -3.0384e-01, -5.5296e-01, -4.0341e-01, -8.8568e-02,  1.5206e+00,
           1.5530e+00, -9.6993e-01, -8.4566e-02,  1.0776e+00,  3.3108e-01,
          -3.9609e-01,  1.6601e+00,  4.7203e-01,  6.7494e-01, -3.2310e-01,
          -3.3372e-01,  1.7087e+00, -1.3997e+00, -1.0434e+00, -8.3177e-01,
           1.2693e+00,  9.3330e-01, -1.0862e+00, -1.3276e+00, -1.5723e+00,
           8.9743e-01,  1.3578e+00,  1.3018e+00, -1.7239e+00, -1.6438e-01,
          -1.5294e+00, -4.9027e-01, -8.1108e-01, -8.3062e-01],
         [ 3.6998e-01,  1.2468e+00, -1.7669e+00, -7.0399e-01, -4.9494e-01,
          -6.6885e-01, -1.3871e+00,  3.3651e-01,  7.1460e-01, -1.3751e+00,
           1.0537e+00, -1.5708e+00,  8.2697e-01,  1.9508e-01,  1.3586e+00,
           1.0094e+00, -8.7061e-01, -6.7216e-01, -8.4276e-01, -3.6747e-01,
          -7.8199e-01,  4.8426e-01,  6.1404e-01,  1.5193e+00, -6.9087e-01,
          -2.3242e+00, -2.0657e-01,  9.4414e-05,  1.4741e+00,  3.8360e-01,
          -1.6548e+00,  4.0647e-02,  2.3996e-01,  5.1327e-01, -1.1346e+00,
           2.7839e-02, -8.8483e-01,  5.8205e-01, -5.7376e-01, -1.3749e-01,
           9.1190e-02, -2.2315e-01,  1.4163e+00,  6.6327e-01,  9.9758e-01,
          -2.8217e-01,  3.0637e-04,  9.0622e-01, -6.2273e-01, -1.4150e+00,
           5.1107e-01,  1.2621e-01, -7.6183e-01, -3.9351e-01,  5.9964e-02,
           4.9417e-01, -8.4340e-02,  1.4774e+00,  1.4801e+00,  5.0107e-01,
           1.7491e-01, -7.2194e-01,  2.3773e-01,  2.6285e-01],
         [-1.6674e+00,  8.1507e-01,  2.1996e-01,  8.9082e-01,  1.0886e-01,
          -1.3892e+00,  1.5178e+00, -2.2745e+00, -1.8214e-02, -1.2110e+00,
          -3.5237e-01, -4.7939e-02,  4.2448e-01, -7.9996e-01, -4.6407e-01,
          -3.1640e-01,  1.4245e+00, -4.4408e-01,  7.8397e-01,  2.6589e-01,
           1.7863e+00, -3.7919e-01, -1.2155e+00, -1.0945e+00,  2.3447e-01,
          -2.6900e-01,  9.6981e-01, -1.2570e+00,  8.5907e-01, -7.6478e-01,
           5.7344e-01, -5.1913e-01,  1.0825e+00, -1.7402e-01, -1.0032e+00,
          -1.2604e-01,  3.4454e-02, -4.8685e-01,  6.6739e-01,  1.5129e+00,
          -4.5514e-01, -1.0368e+00, -4.9365e-01, -4.8568e-01,  1.2310e+00,
          -1.0998e+00, -2.3885e-01,  4.5769e-01,  6.9660e-01,  5.8081e-01,
          -9.1389e-01,  1.8909e+00, -2.8055e-01, -1.5095e+00, -2.3843e-02,
           1.0270e+00,  1.8232e-01,  1.3938e+00,  5.5124e-02,  1.0589e+00,
           3.3081e-01,  1.1568e+00,  3.9201e-01,  1.4679e+00],
         [-2.4887e-01,  1.7734e-02,  3.2530e-01,  1.3929e+00, -2.0809e-01,
          -3.2350e-01,  1.0753e+00,  1.2377e+00,  2.2674e+00,  2.8296e-01,
           1.8298e-01, -2.4062e+00, -6.9780e-01,  1.6473e+00,  3.8541e-01,
           1.4446e+00,  1.2885e+00,  8.4117e-01, -1.7942e+00,  2.9429e-01,
          -5.5064e-01,  3.1061e-01, -1.1688e-01,  2.6596e-01,  3.9056e-02,
          -2.2315e-01,  7.8108e-01,  1.4272e+00,  3.2371e-01, -8.4059e-01,
          -1.5866e+00,  3.1503e-01, -1.1505e+00, -1.4075e+00,  5.3266e-01,
          -2.0999e+00, -2.4323e+00,  7.7942e-01,  1.0069e+00, -1.1577e+00,
          -7.3469e-01,  5.8849e-01, -9.9852e-01,  1.1295e+00, -2.0094e+00,
          -1.3348e+00,  4.4364e-01, -9.5850e-01, -3.3274e-02,  2.6766e-01,
           1.2685e+00, -7.0425e-01,  2.1470e-01,  4.1164e-02, -1.5125e-01,
          -9.6597e-01, -3.8978e-01,  5.0665e-01, -1.6276e-01,  1.1903e+00,
          -4.4951e-01, -1.0101e+00,  8.4613e-01, -9.0182e-01]]])
tensor([[[[[-7.2683e-01, -5.8406e-01, -1.2107e-01, -1.3292e-01,  8.4703e-01,
             3.4594e-01,  4.0035e-01, -5.9084e-03],
           [-3.2745e-01, -6.0469e-01,  5.7216e-01,  3.1083e-01, -2.7242e-01,
            -3.2951e-01, -3.5279e-01, -1.5790e-01],
           [-3.0162e-01,  4.3379e-01,  4.7358e-01, -2.4215e-01, -4.2374e-01,
            -6.4169e-01,  2.0428e-01,  2.0997e-01],
           [-6.2871e-01,  4.8824e-01, -1.0258e+00,  5.2846e-01,  1.7084e-01,
            -2.1586e-01,  7.3395e-01, -4.7842e-01],
           [ 6.0483e-01, -6.7971e-01,  1.1073e+00, -4.8211e-03,  2.7415e-01,
            -9.6982e-01, -7.7881e-01,  2.3226e-01]]],


         [[[ 1.0826e+00,  1.0025e+00, -6.7615e-01,  1.2005e+00,  1.5233e+00,
             8.8556e-01,  1.7211e-01, -2.4819e-01],
           [ 6.4342e-01,  7.0203e-01,  1.3738e-01, -1.0612e+00,  2.9011e-01,
            -5.3545e-01,  2.6070e-01, -3.9340e-01],
           [-2.1568e-01,  1.9145e-01, -2.6503e-01,  8.2076e-01, -3.9050e-01,
            -1.1299e+00, -2.9539e-01, -1.5712e-01],
           [-9.1964e-01, -1.0836e+00, -1.1244e+00,  4.4934e-01, -7.0085e-02,
             5.1199e-01,  5.2474e-01,  3.0914e-01],
           [-3.5319e-01, -6.5049e-02, -5.4317e-01,  6.5758e-01, -8.4818e-01,
             5.2680e-01,  2.1373e-01,  6.8245e-01]]],


         [[[ 9.0882e-01, -2.5621e-01, -5.9916e-01, -4.5024e-01, -1.1478e-01,
            -6.5940e-01,  1.0307e-01,  2.9088e-02],
           [ 3.1312e-01,  3.7648e-01,  8.9109e-01, -2.6035e-01, -3.2554e-01,
             1.2878e-01, -9.9335e-02, -7.9191e-01],
           [-8.9091e-02,  2.5799e-01,  2.8058e-01,  2.6813e-01, -1.7087e-02,
            -3.0086e-01, -1.7616e-01, -6.9232e-01],
           [-7.2755e-02,  9.8365e-01,  3.9150e-01, -4.6990e-01, -3.3045e-01,
            -5.9831e-02,  4.9953e-02, -3.5849e-01],
           [ 7.0640e-01, -1.2296e-01,  1.0769e-01, -3.6410e-01, -1.1664e-01,
             4.0474e-01,  3.2811e-01, -8.9100e-01]]],


         [[[-6.4538e-02, -9.6062e-01,  7.3049e-01, -4.6054e-01, -5.0953e-01,
             7.1488e-01,  6.1726e-01,  4.3834e-01],
           [-3.3990e-01,  2.5117e-01,  3.3051e-01,  6.6111e-02,  1.0822e+00,
            -1.0294e+00, -5.6873e-01, -5.5627e-01],
           [ 4.5036e-01, -3.1388e-01, -1.1429e-01,  3.0312e-01,  2.3470e-01,
            -1.0258e+00, -6.3471e-01,  3.7465e-01],
           [ 7.9479e-01,  2.4844e-01,  2.9214e-01, -1.6949e-03,  1.0570e+00,
            -4.7952e-01, -6.2529e-01, -4.0226e-01],
           [ 9.0693e-01, -1.1081e+00,  6.3082e-01,  1.5057e+00,  1.3628e+00,
             1.9578e-01, -6.2710e-01,  6.1124e-01]]],


         [[[ 2.5544e-01,  2.1827e-01,  9.1684e-01, -6.3071e-01,  2.0298e-01,
             1.1881e+00,  1.5707e-01,  2.6504e-01],
           [-2.5537e-01,  8.7967e-02, -7.5710e-01,  3.9914e-02, -8.2647e-01,
            -9.6974e-02, -6.6157e-01, -2.3247e-01],
           [-4.1229e-01, -4.8339e-02,  1.8881e-02,  1.0579e-01, -3.7360e-01,
            -4.6992e-01, -5.9911e-01, -6.4733e-01],
           [-3.0931e-01,  1.1851e+00, -8.7442e-02,  4.3146e-01, -6.6590e-01,
            -3.2729e-02, -2.6676e-01,  9.9995e-02],
           [-4.6483e-01,  1.0767e+00,  2.1097e-01, -1.2801e-01, -5.9210e-01,
             7.5137e-01,  9.2386e-01,  8.8985e-01]]],


         [[[ 9.1957e-01, -7.3417e-02,  6.5418e-02, -7.3642e-01, -4.2319e-01,
            -1.3508e-01,  4.9618e-01,  8.1678e-01],
           [ 1.7166e+00, -5.6791e-01,  1.0535e+00,  1.0259e-01,  2.4418e-01,
             2.1913e-01, -1.4429e+00,  5.0187e-02],
           [-6.5705e-02,  3.5772e-01, -1.0887e+00, -4.8157e-01,  1.2502e-01,
             1.3101e-03, -8.3108e-01, -2.8532e-01],
           [-6.7988e-02,  6.9955e-01,  1.3138e+00,  2.6138e-01, -6.6339e-01,
            -8.2249e-01, -1.0641e+00,  6.8728e-01],
           [-8.5949e-01,  1.3820e-01,  1.8868e-01, -8.2460e-01, -3.4931e-01,
            -4.5511e-01, -6.6647e-01, -7.2874e-01]]],


         [[[ 5.2682e-01,  1.0196e+00, -9.1758e-01,  6.4502e-01,  3.7911e-01,
            -7.9753e-01, -4.2105e-01, -3.0867e-01],
           [ 2.9209e-01, -8.3215e-01,  7.0983e-01, -3.9654e-01, -8.3157e-01,
            -4.9333e-01,  1.0232e+00,  3.9985e-01],
           [-1.6900e-01,  4.9992e-01, -3.9298e-01, -8.0896e-01,  4.6642e-02,
            -2.0751e-01,  1.1511e-01, -4.7662e-01],
           [-1.2428e-01, -1.4438e+00,  8.8925e-01, -5.2139e-01,  7.6013e-01,
            -5.9570e-01,  1.7082e-01, -4.5810e-01],
           [ 5.9867e-01, -7.0883e-02, -5.5436e-01,  4.6065e-02,  5.1956e-01,
             1.2213e+00,  7.4875e-01,  2.0915e-01]]],


         [[[-3.6455e-01, -4.2717e-01, -8.0951e-01, -1.8106e+00, -2.8635e-01,
             2.3720e-01,  4.8373e-01, -2.1001e-01],
           [-6.5261e-01, -8.5327e-01,  6.5674e-01,  4.7480e-01, -9.0985e-01,
            -5.4378e-01,  1.0081e-01,  3.1061e-01],
           [ 1.2657e-01, -8.6048e-01, -9.6571e-02, -5.9488e-02, -4.6820e-01,
             6.1973e-01,  6.2256e-02,  4.0403e-01],
           [ 1.2937e-01, -5.3882e-01, -1.0499e+00,  8.0340e-01,  7.0510e-01,
            -5.1649e-01,  3.6938e-02, -2.8490e-02],
           [ 7.2107e-03,  3.4834e-01,  5.1115e-01, -1.1470e+00, -1.1224e+00,
             1.0896e+00, -6.1840e-02,  3.5933e-01]]]],



        [[[[ 7.9139e-01,  5.5480e-01,  9.0943e-01, -3.2754e-02, -5.8174e-01,
             1.3403e-02, -3.9728e-01, -8.2218e-01],
           [ 4.6676e-01, -4.6936e-01, -6.4077e-01,  4.4116e-01,  1.0678e+00,
             5.4698e-01,  1.3323e+00, -9.6654e-02],
           [ 3.9275e-01, -6.0994e-02,  1.1237e-01, -1.0272e+00, -6.8484e-02,
             7.0747e-01, -4.3579e-01,  9.2327e-02],
           [ 4.3280e-01,  8.1452e-01, -2.5899e-02, -1.6657e-01, -3.5987e-01,
            -1.4307e+00, -8.2136e-02,  6.7992e-02],
           [-1.2823e+00, -6.0246e-01,  4.2133e-01, -8.8142e-01,  4.2211e-01,
             1.8376e+00,  2.2755e-01, -5.0288e-01]]],


         [[[ 3.5946e-01,  6.3430e-01, -4.2310e-01, -1.2638e-01,  1.7686e+00,
             9.5205e-01,  1.2949e+00, -1.3803e+00],
           [ 1.1111e+00, -1.4943e+00, -3.8172e-01,  5.6170e-01,  7.1215e-01,
             7.6115e-01,  3.8948e-01,  2.9413e-01],
           [ 1.9898e-01, -1.4592e-01, -3.4551e-02,  2.3119e-01,  7.0247e-01,
             2.5179e-01,  3.5874e-01, -2.4217e-01],
           [ 1.0596e-01, -8.8494e-01, -3.9354e-01,  1.2322e-01, -9.8725e-02,
            -5.9732e-01, -4.4314e-01,  1.6808e-01],
           [ 1.1111e+00, -2.7165e-01,  1.8338e-01,  6.2312e-01, -1.4777e-01,
             6.4905e-01, -3.4504e-01,  4.2151e-01]]],


         [[[ 3.9912e-01,  2.9249e-02, -4.0180e-02, -7.2198e-02,  4.1830e-01,
            -1.0605e+00,  3.4713e-01,  1.4412e+00],
           [ 1.2779e+00, -9.4910e-01,  6.7908e-01, -4.0443e-01,  2.3506e-01,
             7.1083e-01, -1.8925e-01, -4.4993e-01],
           [-3.0957e-01, -4.6162e-01, -1.3080e-01,  3.9351e-01,  3.0289e-01,
             6.1978e-01, -9.4496e-01,  3.2005e-01],
           [-6.0052e-01,  6.8428e-02,  5.6655e-01,  9.9785e-03, -5.6309e-01,
             4.1389e-01,  4.0450e-01, -5.4533e-01],
           [ 2.4487e-01, -6.2441e-01, -3.2884e-01,  1.5347e+00, -1.3625e+00,
             2.7284e-01,  1.6490e-01, -7.6421e-01]]],


         [[[-1.7316e-01, -3.8718e-01,  1.0809e-01, -7.5073e-01, -1.2630e-01,
            -6.3977e-01,  5.5515e-01,  4.7914e-01],
           [-6.8987e-01,  3.1338e-01,  8.0700e-01, -6.7540e-01, -1.8625e-01,
            -9.5831e-02,  8.2187e-01,  2.1793e-01],
           [ 2.6202e-01, -1.2770e+00, -1.1665e+00, -9.1411e-01,  8.6520e-02,
             4.6421e-01,  9.3664e-01, -1.6552e-01],
           [-1.5190e-01, -9.9366e-01,  8.7657e-01,  5.5708e-03,  2.0081e-01,
             1.3616e-01,  5.0212e-01,  9.3337e-01],
           [-1.5705e+00,  7.6820e-02, -1.2202e+00,  8.4427e-01, -1.4824e+00,
             6.6694e-01, -3.7215e-01,  5.3357e-01]]],


         [[[ 3.6301e-01,  1.0215e+00, -2.9790e-02,  3.0177e-02,  1.1242e+00,
            -1.0638e-01,  2.9168e-01,  2.4094e-01],
           [ 9.8688e-01,  2.5339e-01,  8.2426e-01,  1.7296e-02, -6.8262e-01,
             1.1857e-01,  6.0860e-01, -1.0367e+00],
           [-4.2319e-01, -5.5160e-01, -2.7826e-01, -1.0514e+00, -1.9652e-01,
            -4.3374e-01, -3.2563e-01,  4.6491e-01],
           [-2.8320e-01,  2.9667e-01,  2.2309e-01,  4.1384e-01,  2.6522e-01,
             3.5110e-01, -3.5471e-01, -4.2030e-01],
           [ 4.6974e-01, -1.4117e+00,  4.5273e-01, -4.7870e-01,  1.5848e+00,
             1.2149e-01,  8.0799e-01,  5.3301e-01]]],


         [[[ 1.4282e-01,  3.1970e-02,  3.4470e-01,  8.3953e-02,  1.1941e-01,
            -3.2587e-01,  5.1778e-01,  1.2521e+00],
           [ 3.2133e-01, -7.6521e-01,  1.4108e+00,  2.1508e-01,  1.4270e+00,
             1.6321e+00, -1.0775e+00, -2.1010e-01],
           [-5.3031e-01,  6.2312e-01,  2.4331e-01, -1.0958e+00, -6.2903e-01,
             2.9594e-01,  2.8254e-01,  3.7904e-01],
           [ 1.5338e-01, -1.0087e-01,  4.2256e-01, -1.2438e+00, -5.9094e-01,
            -2.1736e-01,  4.0853e-01, -1.0581e+00],
           [ 7.5790e-01,  9.0210e-02, -2.7138e-01, -4.7964e-01,  1.9175e+00,
             1.1138e+00,  2.3011e-01, -7.0123e-01]]],


         [[[-2.5992e-02,  9.9166e-02, -6.4224e-01, -1.0767e-01, -4.9872e-01,
             1.0224e+00, -2.1286e-02,  3.2284e-01],
           [-2.3807e-01, -2.0404e-01,  7.3108e-01, -1.7943e-01, -1.4934e-01,
             2.7360e-01, -7.1723e-01, -7.6520e-01],
           [-3.1449e-01,  3.4364e-01, -2.9038e-01,  2.0581e-01,  5.7379e-01,
            -3.1756e-01, -2.8430e-01,  8.0202e-01],
           [-1.6839e-02,  6.3683e-01,  4.7869e-01, -9.2049e-02,  4.6135e-01,
            -8.0157e-01,  1.5802e+00, -5.1241e-02],
           [-8.9984e-01, -2.5915e-01, -2.4281e-01,  3.3381e-01, -1.4383e+00,
            -1.1094e-03, -2.3550e-01, -4.0691e-01]]],


         [[[-5.6247e-01,  4.4529e-01, -5.9927e-01,  2.8920e-01,  8.6334e-02,
            -3.2891e-01,  2.7384e-01, -1.7602e-01],
           [-8.1917e-01,  4.3765e-02, -6.2769e-01,  5.0362e-01, -1.1924e+00,
            -1.9547e-01, -5.0072e-01, -1.0003e-01],
           [-2.1458e-01,  3.6204e-01,  2.5552e-01, -4.8506e-02,  1.3533e-01,
            -3.2783e-01,  1.0817e+00,  2.1297e-01],
           [-1.4514e-01,  4.6752e-01, -3.5813e-01, -1.1205e-02,  7.9449e-01,
             2.3938e-01, -4.0165e-01,  1.2556e-01],
           [-3.2504e-01,  1.1473e+00,  3.3266e-01,  2.6731e-01, -6.9964e-01,
            -1.7995e-01,  4.5226e-01, -7.8648e-01]]]]], grad_fn=<AddBackward0>)
q shape: torch.Size([2, 8, 5, 5, 8]), k shape: torch.Size([2, 8, 1, 5, 8]), v shape: torch.Size([2, 8, 5, 8])
att shape before masking: torch.Size([2, 8, 5, 5, 5])
Mask shape torch.Size([1, 1, 128, 128]) does not match att shape torch.Size([2, 8, 5, 5, 5])
x tensor([[[-1.5216e-01, -1.0589e-01,  1.1652e+00, -1.1080e+00,  6.8167e-01,
          -7.7035e-01, -3.7087e-01,  1.4724e+00, -7.8182e-01,  4.9966e-01,
           8.3503e-01, -1.8217e-01,  1.4599e+00,  6.1198e-01, -1.4738e+00,
           4.0622e-01,  3.8278e-02, -2.1885e+00,  7.9624e-01, -6.9201e-01,
          -8.1351e-01,  9.2026e-01,  2.4872e+00,  2.0803e-01, -5.6872e-01,
           8.6288e-02,  6.3957e-01, -8.2833e-01,  7.9970e-01, -1.1668e+00,
           1.5539e+00, -6.7696e-02,  8.7346e-01,  9.3811e-02,  9.5101e-01,
           1.8753e+00, -1.8718e-01, -3.2322e-01,  1.5241e+00, -7.0762e-01,
           1.6994e+00,  6.5309e-01, -1.6883e+00,  9.3802e-01, -2.1499e+00,
          -2.2799e+00,  8.8408e-01,  1.6121e-01,  7.5425e-01,  1.8329e+00,
          -1.3994e+00,  2.2809e-01,  1.9706e+00,  9.0925e-01, -3.0264e-01,
          -8.7001e-01, -3.4024e-01, -2.8531e-01,  7.1722e-01, -7.1737e-01,
           1.6898e+00,  5.1712e-01,  5.5218e-02, -1.7564e+00],
         [ 1.1107e+00, -9.7727e-01,  1.4406e+00, -4.0018e-01, -5.2719e-01,
           7.6778e-01, -4.3056e-01, -1.5053e+00,  1.5113e+00, -3.7672e-01,
          -2.8022e-01,  7.5706e-01,  1.3105e+00,  8.5839e-01,  9.5142e-01,
           5.1148e-01, -9.1259e-01,  6.0327e-01,  1.4972e-01,  1.1475e+00,
          -1.7730e-01,  7.9455e-01,  1.6283e-01,  7.4625e-01,  2.8216e-01,
           1.7050e+00, -1.1223e-01, -5.2210e-01, -1.5831e-01, -7.8956e-01,
          -2.2084e+00, -1.1910e+00, -5.3304e-01, -5.5795e-01,  8.6753e-01,
          -3.9026e-01,  5.2191e-01, -1.5212e+00,  6.6313e-01,  1.4655e-01,
           3.1334e-01,  7.8510e-01, -1.6408e-01, -5.5574e-01, -9.6308e-01,
           9.0876e-01, -9.9802e-01,  1.2661e-01,  1.6259e-01, -1.0935e+00,
