          -5.3419e-02, -4.4073e-01,  1.0942e+00, -1.4166e+00,  7.6125e-01,
           1.5837e-01,  1.3912e+00,  8.9273e-01,  1.2786e+00, -6.1654e-01,
          -6.1257e-01,  1.0066e+00,  5.7820e-01,  2.0228e-01, -8.4846e-02,
           1.2173e+00,  3.1321e-01,  8.1878e-01,  1.7366e+00,  2.0596e-01,
           8.0495e-01, -7.8820e-01, -2.6278e-01, -1.6172e-01,  3.4869e-02,
          -3.1675e-01, -5.3602e-01,  1.6951e+00,  6.3216e-01, -2.3308e-02,
           1.6691e-01, -3.0805e-01,  7.3166e-01,  9.8590e-01],
         [-1.5784e-01, -1.2485e+00, -4.5613e-01,  1.8517e-01, -1.2368e+00,
          -1.2646e+00,  1.1504e-01, -1.3179e-01, -1.0457e+00,  3.6788e-01,
          -1.6644e+00,  2.3427e-01, -6.8480e-01, -1.3903e+00, -1.1896e+00,
           1.3671e-01, -1.8629e-01,  2.9251e+00,  8.7907e-01,  5.2672e-01,
           5.2774e-01, -1.8184e+00, -1.3513e+00,  9.2574e-01, -1.4150e-01,
          -3.9119e-03,  4.4006e-01, -1.7534e+00,  1.4190e+00, -1.7691e-01,
           2.0413e-01, -2.0544e-01, -1.4055e+00,  8.2312e-01,  2.2988e-01,
          -1.5130e+00, -1.7384e+00, -3.1212e+00,  1.5317e-01,  1.1269e+00,
           2.6163e-01, -1.3384e-01,  4.8828e-01,  5.4823e-01,  4.3797e-01,
          -3.3099e-01,  1.0659e+00,  2.1462e+00,  1.6423e+00, -5.6877e-01,
          -2.6414e-01, -4.0804e-01, -4.2524e-01, -1.2709e+00,  4.5008e-02,
           1.2696e+00,  7.3006e-01,  8.6552e-01,  1.8946e-01,  5.4316e-02,
           1.1670e-01,  1.0434e+00,  1.0010e+00, -6.7424e-01]],

        [[-1.4268e+00, -4.6782e-01, -7.1566e-01, -6.6473e-01,  8.1665e-02,
          -1.0182e+00,  6.3501e-01,  3.6612e-01,  8.4983e-01, -1.1382e+00,
           3.6234e-01, -9.7261e-01,  1.1044e+00, -1.5045e-01,  2.1017e-01,
          -1.3119e+00, -3.6440e-01,  6.8132e-01,  8.2785e-01,  7.0317e-01,
          -2.9032e-01,  1.3434e+00, -1.2834e+00,  4.2428e-01,  1.2148e+00,
          -7.3896e-01,  1.4903e-01, -5.8438e-02,  3.9564e-01,  4.4037e-01,
           2.3140e-01, -1.8046e+00,  4.4353e-01, -3.9085e-01, -1.2020e+00,
          -1.0103e+00, -2.4991e-01, -2.1150e+00, -4.6260e-01, -1.5906e-01,
          -4.4792e-01,  5.9656e-01,  5.8896e-01,  4.8473e-01, -1.2173e+00,
           8.7642e-01, -9.4864e-01, -2.7743e+00,  2.3681e+00, -3.3180e-02,
           6.8682e-01,  2.0078e+00, -6.2257e-01, -6.5532e-01,  6.0820e-01,
          -1.8131e+00, -6.1453e-01,  9.5599e-01, -1.2192e+00, -4.9587e-02,
           1.8931e-01,  5.0210e-01,  5.5744e-01,  1.4829e-01],
         [ 1.6564e-01, -7.2449e-01,  4.8522e-01, -1.1527e+00, -5.9622e-01,
           8.8002e-01, -7.8573e-01,  8.4381e-01,  4.8247e-01, -1.3182e+00,
          -7.2232e-01, -2.3111e+00,  1.4671e+00, -1.2750e+00, -1.7064e+00,
          -8.3416e-01, -9.6568e-01,  1.2648e+00,  8.1455e-01,  7.4194e-01,
           8.9974e-01,  7.6930e-01, -9.5175e-01,  5.0103e-01,  7.3738e-01,
          -8.5084e-01,  9.2240e-01,  1.7451e-02, -2.0843e-01,  1.0962e+00,
          -1.6116e+00,  2.7208e-01,  1.2470e+00,  7.7100e-01,  9.3090e-01,
          -1.5433e+00,  3.2199e-01,  2.5022e-01,  3.9388e-01, -1.0149e-01,
          -6.7825e-02,  3.2563e-01, -1.2087e+00, -1.3324e-01,  1.0100e+00,
          -3.3154e-02, -2.2681e-01, -2.2073e+00, -6.6536e-01,  7.6600e-01,
          -1.6648e-01, -1.7295e+00, -6.0037e-01,  3.9717e-03, -1.4465e-01,
          -1.0448e+00,  3.6661e-01, -5.1401e-01,  6.7328e-01, -1.8785e+00,
           4.6069e-01, -3.0711e-02,  9.0043e-02, -1.0434e-02],
         [-3.7306e-01, -1.4799e-01,  7.7773e-01, -6.9452e-02,  1.1269e+00,
           8.4624e-01,  5.8936e-01,  1.5806e+00, -2.6687e-01, -8.0471e-01,
           1.1682e+00,  7.9253e-01, -2.0458e-01,  8.2135e-01, -2.4324e-01,
           1.1332e-01, -6.7052e-02,  7.1549e-01, -1.2786e+00,  1.3922e-02,
           1.0964e+00, -7.1255e-01,  9.3573e-01,  3.8441e-01,  1.1239e+00,
          -6.0971e-01,  1.0774e+00, -1.2993e+00, -4.7196e-01, -1.2850e-02,
          -3.8279e-01, -2.0015e+00, -1.7670e+00, -1.5618e+00,  8.1008e-01,
          -1.8569e+00, -6.9045e-02,  1.4567e+00, -1.3554e+00, -6.5631e-01,
          -7.0656e-01, -1.9169e+00, -1.0603e+00, -8.1754e-01, -6.1564e-01,
          -1.7007e+00,  6.4897e-01, -2.0506e+00,  3.0187e-01,  5.6424e-01,
          -1.2823e-02,  3.1549e-01,  1.9442e-01,  7.0694e-01, -3.6302e-01,
           1.4086e+00, -9.6983e-02, -5.5522e-01, -4.3836e-01, -1.3693e+00,
          -8.9243e-01,  2.3104e+00, -8.0817e-02, -6.9483e-01],
         [-3.2822e-01, -8.3861e-01, -1.1126e-01,  4.3942e-01,  1.7033e+00,
          -5.1545e-01, -1.6618e-01,  1.9530e+00,  6.5983e-01,  6.7208e-02,
          -5.3170e-01,  5.2997e-01, -4.7786e-02,  1.3417e+00, -5.4604e-01,
          -5.2969e-01, -4.5242e-01, -3.0865e-01, -1.1118e+00,  6.7253e-02,
          -2.2520e-01, -9.7676e-02, -6.8043e-01,  9.6974e-01,  1.3663e+00,
          -1.0705e+00,  2.7825e-01,  3.3084e-01,  8.1985e-01,  7.4015e-01,
           1.0707e+00,  7.4505e-01, -1.5346e+00, -1.5102e+00, -4.1398e-01,
           1.2297e+00, -1.6185e+00,  1.4315e+00,  2.8116e+00, -3.4731e-01,
          -4.7433e-01,  7.6305e-01,  1.0260e+00,  1.0669e+00, -3.0167e-01,
           1.3023e+00,  1.2080e+00,  1.0271e+00,  6.9049e-01,  3.0626e+00,
          -1.2851e+00, -5.5845e-01,  1.4558e-01, -9.7685e-01,  8.2607e-01,
          -4.9777e-01,  1.1803e+00,  1.4399e+00, -7.8119e-01, -9.3430e-01,
           2.4346e+00, -2.5689e-01, -6.5644e-01,  1.0292e+00],
         [ 1.6281e+00,  1.4821e-01,  9.0314e-01,  2.8778e-01,  5.7073e-01,
           3.5334e-01,  6.5995e-02, -1.2476e-01, -3.9437e-01, -1.4071e+00,
           5.9987e-01, -3.7534e-02,  4.3866e-01,  2.9257e-01, -1.1630e+00,
          -8.5760e-01,  1.7056e+00,  5.9523e-01, -8.7229e-01,  1.5830e-01,
           1.5760e+00, -2.7258e+00,  3.6563e-01, -1.0363e+00,  6.3144e-01,
          -7.8900e-01, -1.4337e+00,  1.0476e+00, -8.4110e-02,  6.5722e-02,
           1.5588e+00,  2.1636e-01, -1.5012e+00, -1.0832e+00, -1.5234e+00,
           1.4042e+00, -4.7267e-01, -3.3222e+00, -1.4758e+00,  2.3196e-01,
          -2.8371e-01,  1.5641e-01, -2.1076e+00, -3.8297e-01, -4.4453e-01,
          -1.0132e+00, -3.8354e-02, -7.9364e-01,  1.1887e+00, -1.3329e+00,
          -5.6763e-01, -2.4706e-01,  1.0653e+00, -1.4080e+00,  8.0194e-01,
           1.2007e+00, -8.7901e-01, -5.0277e-01, -8.5665e-01, -1.3485e+00,
EEEEE
======================================================================
ERROR: test_apply_rotary_emb (__main__.TestCausalSelfAttention.test_apply_rotary_emb)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 46, in test_apply_rotary_emb
    self.assertEqual(xq_rot.shape, xq.shape)
                     ^^^^^^^^^^^^
AttributeError: 'ellipsis' object has no attribute 'shape'

======================================================================
ERROR: test_attention_component_shapes_and_softmax (__main__.TestCausalSelfAttention.test_attention_component_shapes_and_softmax)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 68, in test_attention_component_shapes_and_softmax
    outputs = module(x)
              ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 162, in forward
    print(f"q shape: {q.shape}, k shape: {k.shape}, v shape: {v.shape}")
                      ^^^^^^^
AttributeError: 'ellipsis' object has no attribute 'shape'

======================================================================
ERROR: test_causal_masking (__main__.TestCausalSelfAttention.test_causal_masking)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 34, in test_causal_masking
    outputs = module(x)
              ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 162, in forward
    print(f"q shape: {q.shape}, k shape: {k.shape}, v shape: {v.shape}")
                      ^^^^^^^
AttributeError: 'ellipsis' object has no attribute 'shape'

======================================================================
ERROR: test_gradient_flow (__main__.TestCausalSelfAttention.test_gradient_flow)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 57, in test_gradient_flow
    output = module(x)
             ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 162, in forward
    print(f"q shape: {q.shape}, k shape: {k.shape}, v shape: {v.shape}")
                      ^^^^^^^
AttributeError: 'ellipsis' object has no attribute 'shape'

======================================================================
ERROR: test_output_shape (__main__.TestCausalSelfAttention.test_output_shape)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/public_unittest.py", line 26, in test_output_shape
    output = module(x)
             ^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur2785/.conda/envs/dl2024/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home6/scur2785/uvadlc_practicals_2024/assignment2/part2/gpt.py", line 162, in forward
    print(f"q shape: {q.shape}, k shape: {k.shape}, v shape: {v.shape}")
                      ^^^^^^^
AttributeError: 'ellipsis' object has no attribute 'shape'

----------------------------------------------------------------------
Ran 5 tests in 0.035s

FAILED (errors=5)
           7.8579e-01, -1.1828e-03, -1.1210e+00, -1.1748e+00]]])
Ellipsis
x tensor([[[ 2.6682,  1.9859,  0.1824, -0.5168, -1.0396,  1.2080, -0.1667,
          -0.7742, -0.1747, -0.6305,  2.0770, -0.0989,  1.4989, -0.8280,
          -1.8739, -1.3621,  0.1200,  1.2989,  0.3131,  0.8488, -1.5194,
           0.9463, -0.6383,  0.5694, -1.0840,  1.4853, -0.0615, -0.3198,
           0.0907, -0.2847, -0.8826, -1.2160, -0.4249, -1.2124,  1.0107,
          -0.4152, -1.1799,  0.3879,  0.2475,  0.7587, -1.5424,  0.4382,
           0.2465, -1.8296,  0.6903, -0.2947,  0.5572, -0.8955,  1.0200,
          -0.7485,  0.5065,  0.3726, -2.3678,  0.6614,  0.2149,  1.2095,
          -1.8510, -0.9195, -0.1874, -0.4058, -1.3128, -0.1729,  0.0289,
          -0.2941],
         [-0.8438, -0.3606,  0.2480,  0.4160, -1.5889,  0.2971,  1.0284,
           0.5813,  0.0800,  1.0974,  0.3671, -1.1607,  2.4805, -0.3510,
          -0.2732, -1.5534, -0.0621, -0.0879, -1.1267, -1.3548,  0.1291,
           0.7230, -1.1202,  0.9684, -1.8082, -0.0747,  1.6993, -0.4680,
           0.2863,  0.2617, -0.6106,  0.5102, -1.6066, -1.3833,  0.2071,
           1.0543, -2.1535, -1.2803,  0.7507, -0.8224, -0.0090,  0.5011,
          -0.4363, -0.3906,  0.7115, -0.0943,  0.0291,  0.1471,  0.0091,
           0.2564, -1.3017,  1.3576,  0.6762,  0.1344,  0.0258,  0.5862,
           0.6883, -0.4321, -0.0730, -0.3456, -1.6089, -0.2153,  0.3556,
          -0.4585],
         [-1.8790, -1.4307, -1.9776,  0.1883,  0.6964,  1.7790, -0.5074,
           0.6731,  0.3606, -0.8605, -1.7009, -2.1653,  0.0250, -0.7846,
          -1.3042,  0.7423, -0.6314,  0.1863, -0.4022,  0.0984, -1.6901,
          -1.2427, -0.3291, -0.2758,  0.8507,  0.4366,  0.9216,  2.9322,
          -0.0237, -1.0441, -0.5824,  0.8944, -0.2908, -0.9196,  0.1346,
          -0.8545, -0.4495, -0.1373, -0.1626, -0.2774, -2.4999,  0.4796,
          -1.3173, -1.2873, -0.0243, -0.6543, -0.5898, -0.5692,  0.8081,
           0.4820,  0.8876, -0.5526,  0.7907, -0.2256, -2.0031, -0.2513,
          -0.9066, -0.3992, -0.3696, -0.4543, -0.5952, -0.7289,  0.0130,
          -0.5153],
         [-1.6898, -1.7598,  1.2369,  0.7790, -0.0929, -0.9417, -0.5684,
          -1.6169,  1.1303, -1.3537,  0.2246,  1.0803,  0.2767, -0.5142,
           0.2195,  0.5919,  0.7577, -0.8104,  0.8536,  1.6791,  0.5792,
          -0.0890, -1.2648, -1.7487,  0.6965, -1.4458,  2.0783,  1.2071,
          -1.0649, -0.2082, -0.2591,  2.5537, -0.0361,  0.1752,  2.1138,
           1.7038, -0.4991, -1.6448,  0.1173,  0.8725,  0.5550,  0.9508,
          -0.3868, -1.0366, -1.3956, -0.6862, -0.5108, -1.6045,  0.0645,
           1.4432, -0.1844, -1.0383,  2.2051, -0.9450,  0.1099, -0.0464,
          -2.2576,  1.0310, -0.6156,  0.2211,  0.0116,  0.3280,  0.5220,
          -0.0506],
         [-0.7485,  1.0003,  0.3098, -1.4942,  0.6265, -1.0057,  0.0912,
           0.5815,  0.8346, -0.5270,  1.3645,  0.1456, -0.5560, -0.7576,
           0.6105, -0.0605, -1.1091,  1.3037,  0.5285, -0.5552,  0.5175,
           0.9080, -0.9877,  0.2390,  0.2591, -0.8157, -0.3336,  0.4884,
           0.6324,  0.7396,  0.7440,  1.3298,  0.4890, -0.4351,  1.0463,
           1.5376, -0.2316,  0.1182, -1.1526,  0.5236, -0.0520, -0.3339,
           0.3263, -1.1181, -1.0422,  0.7056, -0.4383, -1.3190, -0.2188,
           0.2458, -1.8198,  1.2274,  0.7862,  0.8285, -0.1269,  1.2358,
           0.5847, -1.7021,  0.1666, -0.2088,  1.2152, -1.0413,  0.1507,
           0.1513]]])
Ellipsis
x tensor([[[ 0.9620,  0.2028,  1.5640,  ...,  0.4438, -0.4298,  1.2348],
         [-1.9042,  1.6928, -0.4419,  ...,  0.2551, -2.0561, -1.7088],
         [-1.3525, -2.0117, -0.5001,  ...,  0.5524,  0.6148,  0.1449],
         ...,
         [-0.5009,  0.0057, -0.3895,  ..., -0.5389, -0.1970, -0.1335],
         [-0.6061,  0.9051, -0.2748,  ...,  0.0661, -0.8532,  0.9165],
         [-0.4534,  1.4416,  0.0828,  ...,  0.1438, -0.0326,  0.5890]],

        [[-1.1321, -0.8248, -0.0870,  ...,  1.0343, -0.4356,  0.9977],
         [ 0.5197, -1.7358,  0.7390,  ..., -0.7627, -0.3906, -0.7288],
         [ 1.7071,  1.0250, -0.0730,  ..., -1.0180, -1.2616,  1.7661],
         ...,
         [-0.2259, -0.4165,  1.1081,  ..., -1.4004,  0.3736,  1.1633],
         [ 0.0957, -0.5929,  0.2706,  ...,  2.4101, -1.5292,  0.8844],
         [-0.0061,  0.7936,  0.9386,  ...,  0.1869,  0.2964, -0.2241]]],
       requires_grad=True)
Ellipsis
x tensor([[[ 1.8139, -0.0101,  0.1243,  ...,  0.2044,  0.3806,  1.6534],
         [ 0.1490, -1.2652, -0.3088,  ..., -0.8695, -0.4156, -1.5584],
         [-1.0392, -0.7713,  1.2852,  ...,  1.8387, -1.4550, -0.1347],
         ...,
         [ 1.2407, -0.2457, -0.5658,  ...,  0.6860, -1.2933,  0.5615],
         [ 0.4729,  0.4857, -0.8386,  ...,  0.4389,  0.4128, -0.4552],
         [ 0.3693, -0.0990, -0.1914,  ...,  1.7228, -0.2439, -0.7983]],

        [[ 1.2495,  0.7015, -0.1303,  ..., -1.0628, -0.1263, -1.1761],
         [-0.8842, -2.0090, -0.4859,  ..., -0.9956, -1.5436, -0.0411],
         [ 0.4313,  0.9781,  0.4972,  ...,  1.5589, -1.7002,  0.1974],
         ...,
         [-1.0985, -0.5573, -1.9872,  ...,  0.6995, -1.5315,  0.0459],
         [-0.9884, -0.7903, -0.1626,  ..., -0.2088,  0.2159, -0.6663],
         [ 0.2485, -0.1997, -0.1029,  ...,  0.2176, -0.6378, -1.4172]]])
Ellipsis
srun: error: gcn2: task 0: Exited with exit code 1
srun: Terminating StepId=8573973.0

JOB STATISTICS
==============
Job ID: 8573973
Cluster: snellius
User/Group: scur2785/scur2785
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:06
CPU Efficiency: 4.44% of 00:02:15 core-walltime
Job Wall-clock time: 00:00:15
Memory Utilized: 2.58 MB
Memory Efficiency: 0.00% of 60.00 GB
